BENCHMARK>>> 09/22/2017 12:10:54 09/22/2017 12:10:54 PROCESSING STARTED!
+ ImportLog - STARTED! 12:10:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 09/22/2017 12:10:55  + File Deserialization : STARTED! +

09/22/2017 12:10:55 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 09/22/2017 12:10:55  ++++ Move file: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\ReaderManagement\DataProcessingManager.cs:line 4672
Processing will be continued !

- ImportLog - FINISHED! 12:10:55

--- ClassifyPasses - STARTED! 12:10:55

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:20  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:19:20

--- ProcessingIOPairs - STARTED! 12:19:20

++++ Processing unprocessed io_pairs STARTED! 12:22:15

---- Processing unprocessed io_pairs FINISHED! 22.09.2017 12:29:24
++++ Processing unjustified pairs and delayes STARTED! 22.09.2017 12:29:25
09/22/2017 12:29:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:29:38ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 19.09.2017; StartTime: 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00; Overlop processed pair StartTime 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00
09/22/2017 12:29:40ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 780; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:29:41ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 780; Date: 06.09.2017; StartTime: 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00; Overlop processed pair StartTime 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00
09/22/2017 12:29:42ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 780; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
09/22/2017 12:29:43ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 780; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:29:43ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 780; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:29:44ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 780; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:29:44ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 780; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:29:45ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 780; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:29:46ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 783; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:29:46ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 783; Date: 06.09.2017; StartTime: 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00; Overlop processed pair StartTime 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00
09/22/2017 12:29:47ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 783; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
